gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000163825.5	0.00938	NA	0.00941	0.00995	0.00939	NA	NA	0.00967	0.00947	NA	NA	NA	NA	0.00938	NA	0.00946	NA	0.00957	0.00949	NA	NA	0.00939	0.00964	NA	NA	NA	NA	NA	NA	0.00927	NA	NA	NA	NA	NA
ENSG00000163874.11	NA	NA	NA	NA	0.00947	NA	NA	NA	NA	0.00957	NA	NA	0.00968	0.00977	NA	0.0093	NA	NA	NA	NA	0.0092	NA	NA	NA	NA	NA	NA	NA	0.00982	NA	NA	NA	NA	NA	NA
ENSG00000163879.11	0.00939	NA	0.00962	0.00953	NA	NA	NA	0.0099	0.00992	0.00991	0.00982	0.00996	0.00977	0.00969	0.00994	0.0099	0.00994	0.00989	NA	0.00932	0.00946	NA	NA	0.00982	0.00966	NA	NA	0.00925	0.00861	0.00922	NA	NA	0.00923	NA	NA
ENSG00000163914.5	0.00902	NA	0.00954	0.00923	0.00903	NA	0.0095	0.00902	0.00959	0.00951	0.00953	0.00903	0.00926	0.00948	0.00903	0.00919	0.00956	0.00924	0.00955	0.009	0.00931	0.00951	0.00904	0.00924	0.00949	0.0095	0.00953	0.00904	0.00904	0.00928	NA	NA	0.00929	0.00957	NA
ENSG00000164011.18	0.00952	NA	0.00896	NA	NA	0.00938	0.00949	0.00965	NA	0.00952	0.00958	0.00944	NA	0.00935	0.00985	0.00917	0.00972	0.00979	NA	0.00951	0.00962	NA	0.00951	0.00966	NA	0.00966	0.00957	NA	NA	0.00933	NA	NA	0.00978	NA	NA
ENSG00000164047.6	0.00283	NA	0.00167	0.00093	0.00319	NA	0.00263	0.00125	0.00226	0.00258	0.00206	0.00209	0.00335	0.00317	0.00205	0.00393	0.00276	0.00323	0.00304	0.00297	0.00248	0.00136	0.00147	0.00309	0.00216	0.00176	0.00421	0.00228	0.00369	0.00294	NA	NA	0.00166	NA	NA
ENSG00000164056.11	0.00925	NA	0.00922	0.00952	0.00912	0.00928	NA	NA	0.00947	NA	0.00935	NA	NA	NA	NA	0.00944	NA	NA	NA	0.00926	NA	0.00913	NA	NA	NA	0.00934	NA	0.00916	0.00954	NA	NA	NA	0.00759	NA	NA
ENSG00000164088.18	0.00993	NA	0.00968	0.00989	0.00994	0.0097	0.00991	0.00984	0.01	0.00996	0.00996	0.00998	NA	0.00982	0.00975	0.00993	0.00995	0.00998	0.00993	0.00981	0.0099	0.00998	0.00975	0.00997	0.00995	0.00995	0.01	0.00977	0.00998	NA	NA	NA	NA	0.00996	NA
ENSG00000164105.4	0.00752	NA	0.00949	0.00925	0.00772	0.00762	0.00936	0.00932	0.00921	0.00887	0.0093	0.00942	0.00943	0.00932	0.00936	0.00954	0.00747	0.00809	0.00943	0.00748	0.00745	0.00743	0.00951	0.00818	0.00739	0.00936	0.00814	0.00947	0.00757	0.00789	NA	NA	0.00753	0.00806	NA
ENSG00000164129.12	NA	NA	0.00983	0.01001	0.00994	NA	NA	0.00983	0.00989	0.00989	NA	0.00971	0.00988	0.00989	0.00992	0.00992	0.00998	NA	0.01001	0.0099	NA	0.00989	0.00989	0.00982	0.00997	NA	0.01001	0.00979	0.00997	0.01001	NA	NA	0.00999	NA	NA
ENSG00000164294.14	0.00982	NA	0.00982	NA	0.00992	0.00988	NA	0.00971	NA	0.00986	NA	NA	0.00985	0.00984	NA	NA	NA	0.00978	0.00977	NA	NA	0.00983	0.00989	0.00991	0.00977	0.00988	NA	NA	0.00992	NA	NA	NA	0.00992	0.00986	NA
ENSG00000164326.5	0.00994	NA	0.00964	0.00915	0.00944	NA	NA	0.00973	NA	0.00964	NA	NA	NA	NA	0.00968	NA	0.00965	NA	NA	NA	NA	NA	NA	0.00997	0.00959	0.00912	NA	0.00929	0.00959	NA	NA	NA	0.00981	NA	NA
ENSG00000164334.16	0.00965	NA	0.00992	0.00966	0.00958	NA	0.00958	0.00946	0.00945	0.00805	0.0097	0.00949	0.00967	0.00953	0.00938	0.00897	0.00969	0.00921	0.00912	0.00968	0.00951	0.00965	0.00984	0.00934	0.00942	0.00894	0.00907	0.00954	0.0098	0.00962	NA	NA	0.0097	NA	NA
ENSG00000164399.5	0.00827	NA	0.00856	0.00857	0.00839	0.01	0.00854	0.00834	0.00868	0.00853	0.00832	0.00825	0.00826	0.00884	0.01	0.00816	0.009	0.00856	0.00842	0.00857	0.00828	0.00835	0.00866	0.00836	0.0087	0.00838	0.00854	0.0084	0.01	0.00866	NA	NA	0.00844	0.0084	NA
ENSG00000164400.6	0.00816	NA	0.00784	0.00794	0.00796	0.00814	0.00817	0.00791	0.00776	0.00803	0.01	0.01	0.00791	0.00801	0.00792	0.00781	0.00792	0.00789	0.00787	0.00791	0.00803	0.00795	0.00797	0.00797	0.01	0.00798	0.008	0.00801	0.00804	0.00787	NA	NA	0.00811	0.01	NA
ENSG00000164405.11	NA	NA	0.00958	0.0097	0.00967	NA	0.00937	NA	NA	NA	NA	NA	0.00955	0.0093	NA	NA	NA	0.00967	0.00979	NA	0.00947	NA	NA	0.0093	0.00935	NA	0.00967	NA	NA	NA	NA	NA	NA	0.00949	NA
ENSG00000164406.8	0.00593	NA	0.00841	NA	NA	NA	NA	0.00548	NA	0.00637	NA	NA	NA	0.00767	0.00706	0.0074	NA	0.00743	NA	0.00682	0.00822	0.0079	NA	0.00741	NA	0.0074	0.00723	NA	0.00782	0.00864	NA	NA	NA	0.00652	NA
ENSG00000164434.12	0.00955	NA	0.00963	0.00973	0.00953	NA	0.00829	0.00957	0.0081	0.00929	0.00864	0.00972	0.00854	0.00951	0.00951	0.00971	NA	0.0093	0.00812	0.00946	0.00957	0.00905	0.00995	0.0096	0.00944	0.00956	0.00919	0.00962	0.00905	0.00943	NA	NA	NA	NA	NA
ENSG00000164438.6	0.00884	NA	0.00882	0.0089	0.00885	0.00881	0.00878	0.00881	0.00884	0.00887	0.00885	0.00888	0.00879	0.00886	0.00886	0.00898	0.00892	0.00889	0.00892	0.00887	0.00877	0.00886	0.00881	0.00878	0.00882	0.00882	0.00878	0.00879	0.0089	0.00892	NA	NA	0.00877	0.00875	NA
ENSG00000164611.13	0.00675	NA	0.0065	0.00694	0.00776	0.00715	0.00498	0.00672	0.00641	0.00545	0.00366	0.00663	0.00587	0.005	0.00791	0.00698	0.0056	0.00685	0.00521	0.00524	0.00754	0.00552	0.00423	0.00818	0.00483	0.00654	0.00626	0.00277	0.00686	0.00594	NA	NA	0.00623	0.00724	NA
ENSG00000164620.9	0.00987	NA	0.00943	0.00965	0.00982	NA	0.00964	0.00982	0.00918	0.00928	0.00984	0.00971	0.00979	0.00971	0.00972	0.0096	NA	0.00952	0.00948	0.00973	0.00968	0.0097	0.00935	0.00969	0.0098	0.00934	0.00965	0.00968	0.00953	0.00983	NA	NA	0.00971	NA	NA
ENSG00000164687.11	0.00781	NA	0.00779	NA	0.00816	NA	NA	NA	NA	0.00881	NA	0.00754	NA	NA	NA	NA	0.00861	0.0073	NA	0.00789	0.00723	NA	NA	NA	0.00922	0.0077	NA	0.00802	NA	NA	NA	NA	0.00767	NA	NA
ENSG00000164853.9	0.00937	NA	0.00939	0.00933	0.00934	NA	0.00932	0.00932	0.00913	0.00939	0.00941	0.00937	0.0094	0.00935	0.00932	0.00937	0.00943	0.0093	0.00934	0.00935	0.00931	0.00933	0.00928	0.00931	0.00932	0.00937	0.00935	0.0094	0.00937	0.00939	NA	NA	0.00936	0.0094	NA
ENSG00000164898.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00809	NA	NA	NA	0.00814	0.00703	NA	NA	0.0081	0.00799	NA	0.00873	NA	0.00868	NA	NA	NA	NA	NA	0.00754	NA
ENSG00000164920.10	NA	NA	0.00907	NA	NA	NA	NA	NA	0.0089	0.00971	NA	NA	0.00892	0.00885	0.00794	NA	0.00954	0.00959	0.00827	0.00823	0.00951	0.00929	0.0095	NA	0.00885	NA	0.00775	0.0094	0.00868	NA	NA	NA	0.00877	0.00955	NA
ENSG00000165131.8	NA	NA	NA	0.00923	0.00942	NA	NA	0.0096	NA	0.0096	0.00961	NA	0.00972	NA	NA	0.00956	NA	0.0092	NA	NA	NA	NA	0.00941	NA	NA	NA	NA	0.00982	0.00977	NA	NA	NA	NA	NA	NA
ENSG00000165175.17	0.00992	NA	0.01001	0.00995	NA	NA	NA	0.01	NA	NA	0.00995	NA	0.00996	NA	0.01	NA	0.00999	NA	0.00997	0.01001	NA	NA	NA	0.00991	NA	NA	NA	0.00996	NA	NA	NA	NA	0.01	NA	NA
ENSG00000165457.15	0.00624	NA	0.00527	0.00484	0.00499	NA	0.00518	0.00619	0.00638	0.00447	0.00567	0.00475	0.00394	0.00485	0.00643	0.00641	0.00418	0.00284	0.00543	0.0044	0.00455	0.00331	0.00512	0.00462	0.00427	0.00643	0.00356	0.00484	0.00426	0.00332	NA	NA	0.00503	0.00375	NA
ENSG00000165762.3	NA	NA	NA	NA	0.00998	NA	0.00999	NA	NA	NA	NA	0.00998	NA	NA	NA	0.00988	0.00996	0.01	0.00992	0.00996	0.00991	NA	0.01	NA	0.00999	NA	0.00996	NA	0.01	NA	NA	NA	NA	NA	NA
ENSG00000165794.10	0.00876	NA	0.00646	NA	0.00913	NA	0.00736	0.00847	NA	0.00863	0.0082	0.00937	NA	0.00901	0.00717	NA	NA	NA	0.00925	0.00623	0.0071	0.00804	NA	NA	0.0046	0.00922	NA	0.00874	0.00686	NA	NA	NA	NA	NA	NA
ENSG00000165799.5	NA	NA	NA	0.00951	NA	NA	0.00959	0.00961	NA	NA	0.00931	0.00965	NA	NA	NA	0.00998	NA	0.0099	0.00979	0.00945	0.00948	NA	NA	0.00991	0.00996	0.00963	NA	0.00952	0.00959	0.00989	NA	NA	NA	NA	NA
ENSG00000165828.15	0.00399	NA	0.0062	0.00555	0.00492	NA	0.00499	0.00515	0.00381	0.00539	0.00491	0.005	0.00589	0.00535	0.00393	0.00557	0.00322	0.00454	0.00517	0.0052	0.00533	0.00449	0.00499	0.00491	0.00561	0.00572	0.00499	0.00581	0.00604	0.00486	NA	NA	0.00576	NA	NA
ENSG00000165898.14	0.00937	NA	0.00912	0.00746	0.00925	NA	0.00902	0.00899	0.00848	0.00883	0.00887	0.00874	0.00902	0.00911	0.00905	0.00855	NA	0.00917	0.00862	0.00839	0.00908	0.00874	0.00875	NA	0.00897	0.00926	0.00807	0.00803	0.00908	0.009	NA	NA	NA	NA	NA
ENSG00000165905.18	0.00972	NA	0.00994	NA	0.00981	NA	0.00975	0.0099	0.00936	0.00917	0.00986	0.00871	0.00927	0.00985	0.00979	0.00984	0.00962	0.00945	0.00973	0.00922	0.0096	0.00992	NA	NA	0.00978	0.00975	0.00973	NA	NA	0.00987	NA	NA	NA	0.00944	NA
ENSG00000166090.8	NA	NA	NA	NA	0.00932	NA	0.00898	0.0095	0.00972	NA	0.00946	NA	0.00929	0.0096	0.00911	0.00985	NA	0.00935	NA	0.00948	0.00976	0.00885	NA	0.00935	NA	NA	NA	0.00894	NA	0.00953	NA	NA	0.00944	0.00949	NA
ENSG00000166091.21	0.00988	NA	0.00926	0.00982	0.00958	NA	0.00863	0.00954	0.00836	0.00981	0.00937	NA	NA	0.00957	0.00954	0.00932	0.00969	0.00983	0.00946	0.00948	0.00908	0.00981	0.009	0.0096	0.00966	0.00986	0.00934	0.00982	0.00952	0.00973	NA	NA	0.00981	NA	NA
ENSG00000166133.18	0.00996	NA	0.00954	NA	NA	NA	0.00925	0.00981	NA	0.00976	NA	0.0099	NA	0.00954	0.00938	0.00967	NA	0.00979	NA	0.00947	0.00907	NA	0.00997	0.00973	NA	NA	0.00976	NA	0.00942	NA	NA	NA	0.00907	NA	NA
ENSG00000166166.13	0.00995	NA	0.00991	0.00986	0.00988	0.00971	0.00985	0.00999	0.00974	0.00982	0.00983	0.00987	0.00992	0.01	0.00996	0.00988	0.00979	0.00996	0.00966	0.00989	0.00982	0.00993	0.00958	0.00983	0.00985	0.00965	0.00986	0.00992	0.0099	0.00989	NA	NA	0.00992	0.0099	NA
ENSG00000166311.10	0.00972	NA	0.00955	0.00903	0.00977	NA	NA	0.00922	NA	0.00883	0.00952	0.00946	0.00964	0.00981	NA	0.00931	NA	0.00975	0.00944	0.0091	NA	0.00801	NA	NA	0.00934	0.00921	NA	0.00938	0.00963	0.00869	NA	NA	NA	NA	NA
ENSG00000166426.8	0.00659	NA	0.00643	0.00704	NA	NA	NA	0.00711	0.00607	NA	0.00662	0.00661	0.00589	0.00674	0.00519	0.00676	NA	0.00653	0.00745	0.00529	NA	NA	NA	NA	0.00662	NA	0.00673	0.00597	NA	0.00828	NA	NA	NA	NA	NA
ENSG00000166681.14	0.00735	NA	0.00691	NA	0.00683	0.00727	NA	0.00852	NA	0.00731	0.00755	0.00794	0.00731	NA	0.00776	NA	0.00814	NA	NA	NA	0.00708	0.00761	0.00767	0.00671	0.00723	NA	0.00777	NA	0.00733	0.00677	NA	NA	NA	NA	NA
ENSG00000166869.3	0.00936	NA	0.00922	0.00939	0.00985	0.00943	0.00982	0.01	0.00939	0.00927	0.00964	0.00963	0.00966	0.00938	0.00907	0.00934	0.00941	0.01	0.00934	0.00943	0.00946	0.00932	0.00913	0.00986	0.00941	0.00904	0.00982	0.00978	0.00926	0.00943	NA	NA	0.00927	0.00939	NA
ENSG00000166886.13	NA	NA	0.00932	NA	NA	NA	0.00909	NA	0.00819	NA	NA	NA	NA	NA	NA	NA	0.00872	0.00897	0.00859	NA	NA	NA	0.00787	0.00884	0.00886	NA	NA	0.00872	0.0092	0.009	NA	NA	0.00862	0.00894	NA
ENSG00000166965.13	NA	NA	NA	NA	NA	NA	0.00966	0.00984	0.00966	0.00951	NA	0.00985	0.00979	NA	0.00987	0.00977	NA	0.00986	NA	0.00988	0.00975	0.00983	NA	0.00978	NA	NA	NA	0.0099	NA	NA	NA	NA	NA	NA	NA
ENSG00000166997.8	0.00868	NA	NA	NA	0.0076	NA	0.00745	0.00765	NA	NA	0.00819	0.00794	0.0076	0.00731	0.00873	0.00894	NA	0.00788	0.00748	0.00776	0.00733	0.00803	NA	0.00758	0.00672	NA	0.00861	0.00769	0.00603	0.00776	NA	NA	NA	NA	NA
ENSG00000167130.18	0.01001	NA	0.01001	0.01001	0.00996	0.00983	0.0098	0.00984	0.01001	0.00965	0.01001	0.00989	0.01001	0.01001	0.00962	0.00996	0.00992	0.00997	0.00942	0.00996	0.00971	0.00989	0.00986	0.01001	0.00968	0.00996	0.0099	0.00994	0.00991	0.00993	NA	NA	0.00948	0.00994	NA
ENSG00000167131.17	0.00878	NA	0.00906	0.00939	0.00963	0.00955	0.00974	0.00993	0.00954	0.0097	0.00984	0.00948	0.00966	0.00988	0.00974	0.00966	0.00979	0.00935	0.00973	0.00936	0.00953	0.00952	0.00957	0.0096	0.00958	0.00969	0.00952	0.00938	0.00959	0.00975	NA	NA	0.00987	0.00918	NA
ENSG00000167136.7	0.00885	NA	0.00887	0.00885	0.00885	0.00883	0.00883	0.00881	0.00895	0.00888	0.00872	0.00876	0.00888	0.0088	0.00885	0.00879	0.009	0.00893	0.00893	0.00884	0.00892	0.00889	0.00888	0.00891	0.00885	0.00879	0.00871	0.00886	0.00882	0.00895	NA	NA	0.00885	0.00889	NA
ENSG00000167194.8	NA	NA	NA	0.00959	0.00809	0.00849	0.00964	0.00912	0.00938	0.00836	0.00968	0.00881	0.00857	0.00845	0.0089	NA	0.00904	0.0085	0.00956	0.0079	0.00819	0.00845	0.00931	NA	NA	0.00791	NA	0.00927	0.0087	0.0073	NA	NA	0.0085	0.00943	NA
ENSG00000167395.10	NA	NA	0.0098	NA	0.00972	NA	0.00969	NA	NA	NA	NA	NA	NA	NA	NA	0.00958	NA	NA	NA	NA	NA	NA	0.00913	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00944	NA	NA
ENSG00000167447.13	NA	NA	0.00986	NA	NA	0.0099	0.00945	0.00946	0.00989	0.00934	NA	0.0096	0.0094	0.00984	0.00996	NA	0.00946	0.00984	0.00982	0.00984	0.00994	0.00984	NA	0.00968	0.00858	0.00963	0.00958	0.00936	NA	NA	NA	NA	0.00946	0.00921	NA
ENSG00000167513.9	0.00944	NA	0.00895	0.00756	0.00936	0.00893	0.00864	0.00881	0.0069	0.00838	0.00907	0.00894	0.00775	0.0094	0.00909	0.00904	0.00864	0.00889	0.00699	0.00886	0.00917	0.00905	0.00915	0.00879	0.00888	0.00905	0.00938	0.00916	0.00903	0.00906	NA	NA	0.00807	0.00908	NA
ENSG00000167580.8	0.00952	NA	0.00989	0.00992	0.00978	NA	0.00995	0.00969	0.00992	0.00966	0.00912	0.00998	0.00968	0.0097	0.00983	0.00979	NA	0.00994	0.00993	0.00968	0.00994	0.00985	0.0098	0.00967	0.00999	0.00993	0.00974	0.00994	0.00966	0.00989	NA	NA	NA	NA	NA
ENSG00000167588.13	0.00939	NA	0.00906	0.00825	0.00882	NA	0.00814	0.00923	0.00881	0.00871	0.00873	0.0088	0.00894	0.00902	0.00916	0.00832	0.00857	0.0091	0.00911	0.00883	0.00838	0.00947	0.00916	0.00925	0.0085	0.00838	0.00876	0.00786	0.00878	0.00862	NA	NA	0.00873	0.00961	NA
ENSG00000167612.13	NA	NA	0.00963	0.00918	0.0091	NA	0.00919	0.0097	0.00946	0.00927	0.00975	0.00969	0.00965	0.00932	0.00971	0.00936	0.00947	0.00935	0.00929	0.00926	0.00901	NA	NA	0.00956	NA	NA	0.00931	0.00967	0.00956	0.00965	NA	NA	0.00925	0.00901	NA
ENSG00000167625.12	0.00998	NA	0.00933	0.00999	0.01001	0.01	0.00995	0.00999	0.00998	0.01001	0.00998	0.00993	0.00998	0.00999	0.00995	0.00994	0.00999	0.00984	0.00993	0.00998	0.00995	0.00998	0.00992	0.00997	0.00991	0.00991	0.00995	0.00998	0.00956	0.00988	NA	NA	0.01	0.0097	NA
ENSG00000167644.12	0.00444	NA	0.00354	0.00334	0.00296	NA	0.00377	0.0051	0.00334	0.00449	0.00419	0.00414	0.00368	0.00372	0.0053	0.0025	NA	0.00313	0.00426	0.00355	0.00495	0.00439	0.00307	0.00288	0.00394	0.00459	0.00335	0.00398	0.00382	0.00247	NA	NA	NA	NA	NA
ENSG00000167700.9	0.0089	NA	NA	0.00871	NA	NA	NA	NA	0.00882	0.008	0.0086	NA	0.00831	0.00894	NA	0.0078	0.00886	NA	0.00872	0.00883	NA	0.0085	0.00749	0.00884	NA	NA	NA	0.00948	0.00807	0.0084	NA	NA	0.00902	NA	NA
ENSG00000167701.14	0.00582	NA	0.00863	0.00841	0.00737	0.00774	NA	0.00809	0.0083	0.00674	0.00719	0.00835	0.00854	0.00828	0.00855	NA	0.00746	0.00826	0.00886	NA	0.008	0.00878	0.00834	0.00558	NA	NA	0.00804	0.00777	0.00804	0.00801	NA	NA	0.00871	NA	NA
ENSG00000167702.13	NA	NA	0.00973	NA	0.00965	0.00988	0.00986	0.00976	0.00976	0.0099	0.00984	0.00985	0.00975	0.00988	NA	0.00984	0.00986	0.00991	0.00977	0.00978	0.0097	0.00988	0.00979	0.00979	0.00987	0.00987	0.00987	0.0097	0.0098	0.00978	NA	NA	0.00984	NA	NA
ENSG00000167779.9	0.00584	NA	0.00509	0.0033	0.00351	NA	0.00383	0.00408	0.0059	0.00632	0.00457	0.0061	0.00467	0.00546	0.00386	0.00396	0.00433	0.00505	0.00474	0.00554	0.00529	0.00565	0.00472	0.00523	0.00423	0.00569	0.00495	0.00385	0.00466	0.00504	NA	NA	0.00497	NA	NA
ENSG00000167842.16	NA	NA	0.00995	0.00947	0.00948	NA	0.00996	0.00971	NA	NA	NA	NA	NA	NA	NA	0.00998	NA	0.00996	NA	NA	NA	0.00978	0.00939	0.00936	NA	NA	0.00993	0.00975	NA	0.00954	NA	NA	NA	NA	NA
ENSG00000167862.10	0.0069	NA	0.00387	0.00537	0.00596	NA	0.00696	0.00383	0.00683	0.00662	0.00444	0.00351	0.00575	0.00327	0.00572	0.00665	0.00409	0.00639	0.00609	0.00753	0.00534	0.00476	0.00263	0.00621	0.00515	0.00669	0.00669	0.00623	0.00561	0.00683	NA	NA	0.00716	NA	NA
ENSG00000167968.13	0.00996	NA	0.00968	0.01002	0.00963	NA	0.00997	0.00953	0.00973	0.00993	0.00987	0.00996	0.00975	0.0096	0.00969	0.0099	0.00997	0.00942	0.00993	0.0099	0.00952	0.00993	0.00946	0.01001	0.00993	0.00985	0.00991	0.00978	0.00953	0.00978	NA	NA	0.00998	NA	NA
ENSG00000168002.12	0.00905	NA	0.00901	0.00897	0.00858	NA	0.00932	0.00895	0.0085	0.00879	0.00875	0.00908	0.00945	0.00932	0.00931	0.00775	NA	0.00886	0.00892	0.00918	0.00885	0.00897	0.00912	0.00872	0.00883	0.0096	0.00882	0.00966	0.00902	0.0094	NA	NA	NA	NA	NA
ENSG00000168061.17	0.00998	NA	0.00965	NA	0.00993	NA	0.00975	NA	0.00995	0.0098	0.00991	0.00959	0.00997	0.00978	0.0097	0.00986	0.00991	0.00984	NA	NA	0.00969	0.00985	NA	0.0097	NA	0.00986	0.00997	0.00993	NA	NA	NA	NA	NA	NA	NA
ENSG00000168090.10	0.00884	NA	0.00868	0.00889	0.00928	NA	0.00897	0.00825	0.00852	0.00912	0.00944	0.00912	0.00878	0.00913	0.00852	0.0087	0.00863	0.00891	0.00854	0.00885	0.00881	NA	NA	0.00888	NA	NA	0.0093	0.00861	0.00939	0.00878	NA	NA	0.00804	NA	NA
ENSG00000168101.15	0.00974	NA	0.00956	0.00954	0.00942	NA	0.00946	0.00968	0.0094	NA	0.00996	0.00967	0.0098	0.00963	NA	0.0097	0.00913	0.00985	0.00906	0.00966	0.00931	NA	0.00989	0.0098	0.00986	0.00987	0.0098	0.00971	0.00962	0.00956	NA	NA	0.00971	NA	NA
ENSG00000168209.6	0.00998	NA	NA	0.00984	NA	NA	0.00985	NA	0.00991	0.00995	0.00984	0.00974	NA	0.00997	0.00997	0.00977	0.00973	NA	0.00985	0.00986	NA	NA	NA	0.00997	0.00988	0.00995	0.00999	0.01	NA	0.00977	NA	NA	0.0099	0.00954	NA
ENSG00000168229.4	0.00983	NA	NA	0.00934	NA	NA	0.00959	0.01	NA	NA	0.00993	0.00975	0.0098	0.00991	0.00957	NA	NA	NA	NA	0.00951	0.00976	0.00989	0.00971	0.0097	0.00941	0.00956	NA	0.00962	NA	NA	NA	NA	0.00956	NA	NA
ENSG00000168237.18	0.00998	NA	0.00996	0.00993	0.00975	NA	0.00997	0.00993	0.00997	0.00999	0.00999	0.00989	0.00987	0.00996	0.00967	0.00996	NA	0.00992	0.00989	0.00997	0.0099	0.01	0.00992	NA	0.00975	0.00984	0.00983	0.0099	0.00995	0.01	NA	NA	NA	NA	NA
ENSG00000168454.13	0.00907	NA	0.00944	NA	0.0095	NA	0.00936	0.00882	NA	0.00945	0.00939	0.00953	NA	NA	0.00907	NA	0.009	0.00945	NA	NA	0.00863	NA	0.00966	0.00797	NA	NA	0.00967	NA	NA	NA	NA	NA	0.00938	NA	NA
ENSG00000168495.13	0.01002	NA	0.00997	0.00998	0.00929	0.00974	0.00977	0.00992	0.00985	0.00971	0.00975	0.01001	0.00993	0.01001	0.00969	0.00972	0.00992	0.00981	0.00998	0.00963	0.00992	0.00997	0.00993	0.00976	0.00984	0.00989	0.00994	0.00993	0.00991	0.00993	NA	NA	0.0099	0.00989	NA
ENSG00000168515.3	0.00721	NA	0.00713	0.00723	0.00721	NA	0.00714	0.00715	0.00725	0.00728	0.00716	0.00713	0.00716	0.0072	0.00719	0.00729	0.00721	0.0071	0.00714	0.00719	0.0072	0.00716	0.0072	0.00721	0.00716	0.00714	0.00716	0.00717	0.00714	0.00725	NA	NA	0.00718	NA	NA
ENSG00000168517.11	0.0099	NA	0.00984	0.01	0.01	NA	0.01001	0.01	0.00998	0.00999	0.00999	0.01002	0.00989	0.00994	0.00997	0.00989	0.00973	0.01002	0.00998	0.00994	0.00996	0.00991	0.00986	0.00988	0.00998	0.01003	0.00998	0.00982	0.0098	0.00989	NA	NA	0.00995	NA	NA
ENSG00000168564.6	NA	NA	0.00974	0.00972	0.00965	NA	NA	NA	0.00953	0.00964	0.00955	0.00939	NA	0.00968	0.00965	0.00976	0.00975	0.00966	0.00985	0.0098	0.00941	0.00987	0.00899	NA	NA	NA	NA	0.00926	0.0098	NA	NA	NA	0.00966	NA	NA
ENSG00000168634.5	0.00902	NA	0.00884	0.00923	0.00908	0.00905	0.00902	0.00905	0.00907	0.00897	0.00914	0.00905	0.00901	0.00944	0.00929	0.00919	0.00884	0.0089	0.00921	0.00905	0.00914	0.00904	0.00895	0.00949	0.00948	0.00909	0.00904	0.00907	0.00902	0.00942	NA	NA	0.00906	0.00909	NA
ENSG00000168653.11	0.00253	NA	0.00292	0.00336	0.00328	NA	0.00377	0.00293	0.00259	0.0028	0.00281	0.00367	0.00276	0.00268	0.00304	0.00277	NA	0.00362	0.00277	0.00318	0.00304	0.00296	0.0025	NA	0.00405	0.0031	0.00279	0.00288	0.0034	0.0021	NA	NA	NA	NA	NA
ENSG00000168748.14	0.00948	NA	0.00944	0.00984	0.00994	NA	0.00958	0.00952	0.00987	0.00969	0.00982	0.00997	0.00997	0.00938	0.00984	0.00951	NA	0.00991	0.00979	0.00981	0.00927	0.00942	0.00986	NA	0.00941	0.00898	0.0095	0.00977	0.00948	0.00975	NA	NA	NA	NA	NA
ENSG00000168811.8	0.00955	NA	0.00882	0.00923	0.00928	0.00939	0.00908	0.00921	NA	NA	0.00937	0.00947	0.0093	0.00944	0.00886	0.00908	NA	0.00898	0.00925	0.00884	NA	NA	0.00956	0.00879	0.00895	NA	0.00914	0.00885	NA	0.0092	NA	NA	0.00885	0.00874	NA
ENSG00000168894.10	0.00629	NA	NA	0.00671	0.00664	0.00704	0.00716	0.00618	0.007	0.00641	0.00647	0.00803	0.00785	0.00784	0.00549	0.00612	0.00598	0.00575	0.00842	0.00689	NA	0.00728	NA	0.00569	0.00673	0.00737	0.00741	NA	0.0062	NA	NA	NA	0.00606	0.00692	NA
ENSG00000168899.5	0.00732	NA	NA	0.00779	NA	NA	NA	NA	NA	NA	0.0075	0.0081	0.00745	NA	NA	NA	NA	NA	0.008	0.00771	0.00779	NA	0.00819	0.00721	0.00747	NA	NA	0.00752	0.00796	0.00744	NA	NA	NA	NA	NA
ENSG00000169136.13	NA	NA	0.00884	0.00893	0.00856	NA	0.00771	0.00897	NA	0.00909	0.00837	0.00817	0.00888	0.00918	NA	0.00846	0.00753	0.0086	NA	0.00833	NA	0.00913	0.00861	0.00855	0.00865	0.00913	0.00735	0.0077	0.00803	0.00863	NA	NA	NA	0.00801	NA
ENSG00000169188.5	0.00888	NA	0.00982	0.00857	0.00925	0.00947	0.00945	0.00957	0.00853	0.00948	0.00958	0.0094	0.00947	0.00946	0.00962	0.00956	0.00967	0.00974	0.00969	0.00957	0.00975	0.00946	0.00845	0.00953	0.00942	0.00948	0.00996	0.00957	0.00965	0.00945	NA	NA	0.00946	0.00961	NA
